"Id","SalePrice"
1461,120873.333333333
1462,161376.666666667
1463,181817.5
1464,178925
1465,232400
1466,181112.5
1467,173088.375
1468,178150
1469,176702.375
1470,112363.866666667
1471,160743.333333333
1472,102000
1473,115000
1474,147666.666666667
1475,137250
1476,402882.625
1477,283775.25
1478,326383.5
1479,329889.625
1480,462268.5
1481,305589.625
1482,256037.5
1483,173213.375
1484,164958.75
1485,177084.25
1486,204513.75
1487,311000
1488,254768.666666667
1489,163894.666666667
1490,178025.888888889
1491,214628.571428571
1492,137962.428571429
1493,146987.5
1494,325000
1495,290166.666666667
1496,203853.333333333
1497,235378.111111111
1498,163894.666666667
1499,163894.666666667
1500,178114.777777778
1501,178025.888888889
1502,162650.222222222
1503,236453.111111111
1504,264853.888888889
1505,203853.333333333
1506,184506.25
1507,234375
1508,183893.75
1509,189943.75
1510,142563.333333333
1511,144730
1512,144460
1513,164526.666666667
1514,144373.333333333
1515,164706.666666667
1516,161293.333333333
1517,147073.333333333
1518,143833.333333333
1519,160240
1520,141230
1521,144730
1522,161460
1523,131620
1524,133140
1525,128657.333333333
1526,129870.666666667
1527,112363.866666667
1528,151360
1529,140330
1530,155603.333333333
1531,123440
1532,106530
1533,121940
1534,119460.4
1535,140040
1536,109000
1537,93417.5
1538,151890
1539,164637.9
1540,120190
1541,123610.4
1542,153771.428571429
1543,188214.285714286
1544,89414.2857142857
1545,120342.857142857
1546,129925
1547,153771.428571429
1548,146110.714285714
1549,108214.285714286
1550,153771.428571429
1551,117660.4
1552,115790
1553,136620.4
1554,120260.4
1555,170600
1556,174200
1557,139866.8
1558,134100
1559,143700
1560,139980
1561,157500
1562,124910.375
1563,124910.375
1564,147000
1565,147625
1566,254700
1567,121535.375
1568,231100
1569,123510
1570,132550
1571,121950
1572,129390
1573,147640
1574,117790
1575,202471.428571429
1576,187785.714285714
1577,192317.5
1578,178757.142857143
1579,134529.166666667
1580,208108.333333333
1581,139116.666666667
1582,129354.166666667
1583,250044.166666667
1584,224953
1585,146600
1586,86200
1587,114890
1588,127640
1589,120625
1590,132550
1591,97815
1592,133586.8
1593,134100
1594,158200
1595,139866.8
1596,267642.857142857
1597,210303.428571429
1598,190871.428571429
1599,124000
1600,124000
1601,67285.1666666667
1602,119316.666666667
1603,85066.6666666667
1604,236571.428571429
1605,220569.428571429
1606,160142.857142857
1607,178226.571428571
1608,182000
1609,179333.333333333
1610,181358.333333333
1611,146842.857142857
1612,144628.571428571
1613,146842.857142857
1614,110225
1615,84375
1616,84375
1617,84375
1618,126500
1619,127928.571428571
1620,170669.428571429
1621,146842.857142857
1622,148985.714285714
1623,214569.428571429
1624,163842.857142857
1625,135830
1626,155720
1627,180425
1628,243715.625
1629,204750
1630,423567.4
1631,275500
1632,271900
1633,176834.25
1634,180425
1635,178100
1636,173088.375
1637,196017.5
1638,214062.5
1639,191068.75
